                                                                                                                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@#       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        #@@@@@@@@@@@@%%#*=--=*#%@@@@@@@*        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        .=+*##%%###+=:.        .-+*%@@%:        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                   .::.         -%@@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                 .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@%@@@@%%#*+=-.                                                    :=*%%@@@@@@@@%@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@%=-::..                                                             ..::-=+*#%@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@-                                                                            :%@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@%@%.                                                                             *@%@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@%@+                                                                              -@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@*.                                                                              .%@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@=                                                                                 =@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@#                                                                                   +@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@#                                                                                   :@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@=                                                                                  +@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@-                                                                                =@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@:                                                                              =@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@%@#                                                                             =@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@#.                                                                          +@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@#.                                                                       .*@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                     :%@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                  .+@@%@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@%@@@@=                                                                :%@@%@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                            .+@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@%%@#.                                                        . :#@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                 =%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             +@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                       +@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@+                                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                  .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*                                *@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            +@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        *@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      *@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       -%@@*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                        +@%::=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        -@=  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        :=   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                            .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                            :@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*                                                                                                                                                                                   
                                                                                                                                                                                    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@=                             *@=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                 ..
                                                                                                                                                                                    .-===+++***########%%%%%%@@@@@@@@%%%#####%%@@@@+                             .+:=%######%%%%%%%%%%%%%############**++==-:                                                                                                                                                                                 ..
                                                                                                                                                                                                        ......::::::...      ..:::.                                         ............                                                                                                                                                                                                    ...:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            .:::
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ..::::
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...:::::
                                                                                                                                                                                       .---=======------::::::......                                                         .....::-----------=========-:.                                                                                                                                                                             ....  ..
                                                                                                                                                                                      =%@@@@@@@@@@@@@@@@@@@@@@%%%%%%########*##*==-.                              :=***#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                                                                                                                                    
                                                                                                                                                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@#+=-::..                            . :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                                                                                                   
                                                                                                                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@#*-.::                                         :===*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                    .-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                              =%@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                  -#@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@#                                                                      +@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@%@=                                                                       +@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@#                                                                       :@%@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                     *@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@*-                                                                 :*@%@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.                                                          .-*@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-:.                                               .:-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=--:.                               ..:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%+.                     :=**###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  . -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                  .
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@-                  :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                 ..
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                 ..
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                ...
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               -@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                               ...:
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                              ...::
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             =@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                            ...::::
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                             ..::::
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@*:       .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                             ...:::
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#******%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                              ..:::
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                              ...::
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                             ...:::
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                            ..::::-
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                          ...::::--
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                          ...::::--
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                        ...::::--==
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                       ....::-===++
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                      ...::--==++**
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                    ...::--==++***#
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                   ..::--==++**####
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                 ..::--==++**######
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                               ..::--==++**###%%%%%
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                             ..::--==++**###%%%%%%%
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                           ..::--==++**###%%%%@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                         ..::--==++**###%%%%@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                       ..::--==++**####%%%@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                      .:::-==++***#%%%%%@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                   ...:--==++**###%@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                 ..:::-==++***#%%%@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                .::--==++**##%%@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                              .::-===++***#%%@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                            .::--==++**##%%@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                         ..::-===++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                        .::--==++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
