                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
..:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
---::.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
=-::.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
::.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
---::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
==--::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
+===-:::...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
+++==--:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
**++==--:::...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
#***+===-:::....                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
%##**+++=--:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
%%##***+===--:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ....
%%%###**+++==---:...                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ..:::-
%%%%####***++==-:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ..::---
%%%%%%###***+===---::...                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ..::---
#%%%%%%####**++===--::....                                                                                                                                                                                                                                                                                                                                                                                                                                                            ....:-====
*##%%%%%%%##**+++===--::...                                                                                                                                                                                                                                                                                                                                                                                                                                                          .::==+*****
**##%%%%@%%##***+++==--:::.                                                                                                                                                                                                                                                                                                                                                                                                                                                     ::::-=++##%%%%%#
++**###%%%%%%%##**++===---::..                                                                                                                                                                                                                                                                                                                                                                                                                                               ..:-==+*#%%@@@@@%%%
=+++**###%%%%%%###**++==---::...                                                                                                                                                                                                                                                                                                                                                                                                                                            .:--==+*#%%@@@@@%%%#
===++***##%%%%%%%%##**++===--:::                                                                                                                                                                                                                                                                                                                                                                                                                                           ..:-=++*##%@@@@@@@%%#
--==+++**##%%@@@@%%%#***++==--::.                                                                                                                                                                                                                                                                                                                                                                                                                                           .:--=++*#%@@@@@@@@@%
:---==++***##%%%%%%%%#**+++==---::..                                                                                                                                                                                                                                                                                                                                                                                                                                        .:-=++*#%%@@@@@@@@@@
:::--===+***####%%%%%###***+===---::..                                                                                                                                                                                                                                                                                                                                                                                                                                      .:-=++*##%@@@@@@@@@%
..::---=++++**##%%%%%%%%###**++===--::..                                                                                                                                                                                                                                                                                                                                                                                                                                    .:-=++**#%%@@@@@@%##
 ...:---===++***##%%@@%%%%##**+++===-:::..                                                                                                                                                                                                                                                                                                                                                                                                                                  .:-=++**#%%@@@@%#**+
   ..:::---==++**###%%@@@@%%#***++==---:::..                                                                                                                                                                                                                                                                                                                                                                                                                              .::-==*##%%@@@@@%%#*++
    ...:::--==++***##%%%@@@%%###**++==---::..                                                                                                                                                                                                                                                                                                                                                                                                                            .:--==+#%%@@@@@@@@%#*++
      ...::--===++**###%@@%%%%%%##**++==---::...                                                                                                                                                                                                                                                                                                                                                                                                                        .:--==+*%%%@@@@@@@@%%#*+
        ...:---==+++**##%%%%%%%%%###**++==--::..                                                                                                                                                                                                                                                                                                                                                                                                                        .:---=+*#%%@@@@@@@@%%#*+
        ....:::-==++****%%%%%%@@%%%##***++==--::..                                                                                                                                                                                                                                                                                                                                                                                                                      .:--==+*#%%@@@@@@@@%#**+
          ...:::===+++**###%%%%@%%%####*+++==---:....                                                                                                                                                                                                                                                                                                                                                                                                                   .:--==+*#%%@@@@@@@@%#**+
            ..::---==+++**###%%%%%%%%%##***++==--:::..                                                                                                                                                                                                                                                                                                                                                                                                                  .:--==+*#%%@@@@@@@@%#**+
             ...:---====+**##%%%%%%%%%%%##**++===--::...                                                                                                                                                                                                                                                                                                                                                                                                                .:--==+*#%%@@@@@@@@%#**+
                ..::--==+++**###%%%%%%%%%%##**+++==--:::                                                                                                                                                                                                                                                                                                                                                                                                                .:--==+*#%%@@@@@@@%##*++
                ...::---==++***#%%%%%%@@%%%##***+++=---:....                                                                                                                                                                                                                                                                                                                                                                                                            .:--==+*#%%@@@@@@@%##*++
                   ..:::--==++**###%%%@@@%%%%###**++==--:::...                                                                                                                                                                                                                                                                                                                                                                                                          .:--==+*#%%@@@@@@@%##*++
                    ..::---==+++####%%@@@@@%%%%%***++===---::..                                                                                                                                                                                                                                                                                                                                                                                                         .:--==+*#%%@@@@@@@%%#*++
                      ...::--===***##%%%@@@@@@@@##**+++=----::::                                                                                                                                                                                                                                                                                                                                                                                                        .:-==+*#%%@@@@@@@@%#**+=
****************++++******####%%%%%%%@@@@@@@@@@@@%%%%%##%#######****************************************************************************************************************************************************************************************************************************************************************************************************************++++=-::                                                                                .:-==+*#%%@@@@@@@@@%#*++
